credit_amount,target,PD,EAD,LGD,EL
2325,0,0.571132826708639,2325,0.45,597.5477199439135
932,0,0.024066237278987896,932,0.45,10.093379914807523
3148,0,0.03627799860318058,3148,0.45,51.39141282126562
3835,0,0.040518848875229795,3835,0.45,69.92540344642782
3832,0,0.038768465413316994,3832,0.45,66.85234175872382
5084,0,0.16136161150987055,5084,0.45,369.1630948122819
2406,0,0.039007153852030026,2406,0.45,42.23304547559291
2394,0,0.14389801520413623,2394,0.45,155.02133177941596
2476,0,0.019884777357223604,2476,0.45,22.15561893141854
2964,0,0.1948835635159378,2964,0.45,259.93569701755786
1262,0,0.19487595256494294,1262,0.45,110.6700534616311
1542,0,0.04404397799058014,1542,0.45,30.56211632766356
1743,0,0.11274145594835877,1743,0.45,88.42876097309521
409,0,0.1525028082628516,409,0.45,28.068141860777835
2171,0,0.1565051728987905,2171,0.45,152.8977286634734
8858,0,0.04315211965206084,8858,0.45,172.00866414507973
3512,0,0.25306974168049673,3512,0.45,399.95141975185703
1158,0,0.23346617270257092,1158,0.45,121.65922259530971
2684,0,0.03851100967061104,2684,0.45,46.513597480164016
1498,0,0.5387511264992482,1498,0.45,363.1721343731432
5954,0,0.09094361684946325,5954,0.45,243.66523262476693
6416,1,0.9143091810288896,6416,0.45,2639.79346746661
3617,0,0.1809869797681284,3617,0.45,294.5834576195942
1291,0,0.05662699817479706,1291,0.45,32.897454589648355
1275,0,0.046796959725297745,1275,0.45,26.849755642389578
3972,0,0.19230107462214596,3972,0.45,343.71894077962367
3343,0,0.09460243393609341,3343,0.45,142.31517149176213
392,0,0.623770478576594,392,0.45,110.03311242091117
2134,0,0.06741718606125369,2134,0.45,64.74072377462191
5771,0,0.15865573005766878,5771,0.45,412.0209981732629
4526,0,0.08034631648037122,4526,0.45,163.64134277557204
2788,0,0.1158013235626706,2788,0.45,145.28434054172652
1382,0,0.030857727482391854,1382,0.45,19.190420721299493
5848,0,0.44167034447879755,5848,0.45,1162.2996785304038
1228,1,0.6700304678298774,1228,0.45,370.25883652279026
1297,0,0.1732312701775492,1297,0.45,101.1064308391266
1552,0,0.07428060684237281,1552,0.45,51.877575818713176
1963,0,0.11605475538404722,1963,0.45,102.51696816849812
3235,0,0.03542036949791069,3235,0.45,51.56320289658349
4139,0,0.08358580186484758,4139,0.45,155.68273526337185
1804,0,0.08270467388664719,1804,0.45,67.1396542611802
1950,0,0.21358383117205892,1950,0.45,187.41981185348172
12749,0,0.13991336707945815,12749,0.45,802.6899826032054
1236,0,0.19121835982413188,1236,0.45,106.35565173418216
1055,0,0.3267463285242535,1055,0.45,155.12281946688935
8072,0,0.7932422020591106,8072,0.45,2881.3729747595135
2831,0,0.10371384573309383,2831,0.45,132.1262537716749
1449,0,0.09528591404120465,1449,0.45,62.131180250567496
5742,0,0.18491154942908694,5742,0.45,477.79295256981777
2390,0,0.05307580815734731,2390,0.45,57.08303167322703
3430,0,0.03022878365068857,3430,0.45,46.65812756483781
2273,0,0.54957777193686,2273,0.45,562.1356240256172
2923,0,0.29193394592560934,2923,0.45,383.99531577325024
1901,0,0.12758206890435972,1901,0.45,109.14008084423452
3711,0,0.3545024001198215,3711,0.45,592.0012830800958
8487,0,0.5813140348321146,8487,0.45,2220.1254961290706
2255,0,0.1608577095686802,2255,0.45,163.23036078481823
1262,0,0.0949562497901911,1262,0.45,53.92565425584952
7253,0,0.058146367259050265,7253,0.45,189.7810207784512
6761,0,0.043182420024186687,6761,0.45,131.38035380258677
1817,0,0.18143892708589135,1817,0.45,148.35353873177908
2141,0,0.044887103672757236,2141,0.45,43.24648003351796
3609,0,0.5055359581617931,3609,0.45,821.01567285266
2333,0,0.07847257672358235,2333,0.45,82.38443467325293
7824,0,0.13368294325396063,7824,0.45,470.6709066085446
1445,0,0.18918840437753964,1445,0.45,123.01975994649516
7721,0,0.23987047596083777,7721,0.45,833.4179752021328
3763,0,0.14536009824404073,3763,0.45,246.14552236154637
4439,0,0.5581558070180457,4439,0.45,1114.944132308897
1107,0,0.32008654135993336,1107,0.45,159.4511105784508
1444,0,0.19048603556289115,1444,0.45,123.77782590876666
12169,0,0.9059600043778084,12169,0.45,4961.082281973098
2753,0,0.043677346019757576,2753,0.45,54.10968011657667
1494,0,0.021647350020222948,1494,0.45,14.55351341859589
2828,0,0.5982324671172629,2828,0.45,761.3106376534288
2483,0,0.5982324671172629,2483,0.45,668.4350471334737
1299,0,0.021448516681620226,1299,0.45,12.537730426241104
1549,0,0.14525820534487358,1549,0.45,101.25223203564411
3949,0,0.12934396326824535,3949,0.45,229.8506899258354
2901,0,0.03391437166794719,2901,0.45,44.27351649392166
709,0,0.021875297803340302,709,0.45,6.979313764155723
10722,0,0.7645295630196249,10722,0.45,3688.7786886133886
1287,0,0.03226343644067843,1287,0.45,18.685369214618913
1940,0,0.8339930313494197,1940,0.45,728.0759163680434
3656,0,0.06248550930091321,3656,0.45,102.80115990186242
4679,0,0.036443714366188755,4679,0.45,76.73406278372873
8613,0,0.03876976099195354,8613,0.45,150.26577814066314
2659,0,0.3045087828623495,2659,0.45,364.3599841339443
1516,0,0.024406796882755842,1516,0.45,16.650316833416035
4380,0,0.4513608234778338,4380,0.45,889.6321830748104
802,0,0.17225943966344795,802,0.45,62.16843177453836
1572,0,0.06815931321720714,1572,0.45,48.21589816985234
3566,0,0.7117216197405238,3566,0.45,1142.0996831976186
1278,0,0.06293686496271235,1278,0.45,36.194991040055875
426,0,0.13995496753866582,426,0.45,26.829367277162238
8588,0,0.17288848956313335,8588,0.45,668.1448567656852
3857,0,0.49312946756863985,3857,0.45,855.9001603855097
685,1,0.4108230326932236,685,0.45,126.6361998276862
1603,0,0.39739889609368473,1603,0.45,286.6636936971795
2241,0,0.112435200354825,2241,0.45,113.38527779782328
2384,0,0.4376035148043063,2384,0.45,469.46105068205986
601,0,0.1822020512058592,601,0.45,49.276544748624616
2569,0,0.09570141345290017,2569,0.45,110.63561902222526
1316,0,0.008007447429184992,1316,0.45,4.742010367563353
10366,0,0.31684124716451945,10366,0.45,1477.969365648334
1568,0,0.2824008731718705,1568,0.45,199.26205611007185
629,0,0.06180926104290524,629,0.45,17.495111338194327
1750,0,0.025920492068285894,1750,0.45,20.412387503775143
3488,0,0.06821734940326359,3488,0.45,107.07395162336253
1800,0,0.09416030995921625,1800,0.45,76.26985106696516
4151,0,0.07256885205902065,4151,0.45,135.55498720364764
2631,0,0.3386145519524233,2631,0.45,400.90269878407156
5248,0,0.0426913015429705,5248,0.45,100.81977772387914
2899,0,0.28571746634167305,2899,0.45,372.73272071602963
6204,0,0.433238898352673,6204,0.45,1209.5163564209925
804,0,0.08202682556148283,804,0.45,29.677305488144487
3595,0,0.16862816550389906,3595,0.45,272.7982147439327
5711,0,0.030889714116272227,5711,0.45,79.38502079311381
2687,0,0.15205846913423685,2687,0.45,183.86149795366248
3643,0,0.3198304706273109,3643,0.45,524.3140820228822
2146,0,0.14317353289982085,2146,0.45,138.26268072135701
2315,0,0.16961853474940813,2315,0.45,176.70010857519594
3448,0,0.04068599261604951,3448,0.45,63.128386143062414
2708,0,0.101510569205807,2708,0.45,123.70077963419642
1393,0,0.1410444693148395,1393,0.45,88.41372559000715
1275,0,0.45300378475993675,1275,0.45,259.9109215060137
1313,0,0.06872642989011829,1313,0.45,40.60701110057639
1493,0,0.10479099699200595,1493,0.45,70.4038313290792
2675,0,0.028543702187010737,2675,0.45,34.35948150761418
2118,0,0.10152585244015017,2118,0.45,96.76428996070713
909,0,0.12921461267145748,909,0.45,52.855237313259686
1258,0,0.1605690975345779,1258,0.45,90.89816611432455
1569,0,0.09668718818311847,1569,0.45,68.2659892166908
1236,0,0.013759900799518275,1236,0.45,7.653256824692065
7678,0,0.1519693422891505,7678,0.45,525.0692745432439
660,0,0.051910242661290754,660,0.45,15.417342070403354
2835,0,0.04891000970316525,2835,0.45,62.39694487881307
2670,0,0.04826821353174045,2670,0.45,57.99425855838615
3447,0,0.04736906084247129,3447,0.45,73.47651872579934
3568,0,0.1376393452669464,3568,0.45,220.99373276060916
3652,0,0.17625558501810873,3652,0.45,289.6584284187599
3660,0,0.3495115693802126,3660,0.45,575.6455547692102
1126,0,0.06465378333217559,1126,0.45,32.76007201441337
683,0,0.20587934780706363,683,0.45,63.27701754850101
2251,0,0.16405941769985452,2251,0.45,166.18398715906764
4675,0,0.06432370571939929,4675,0.45,135.32099590718624
2353,0,0.3577680911676977,2353,0.45,378.8227433329167
3357,0,0.3626033646655763,3357,0.45,547.7667728320529
672,0,0.1290396157331542,672,0.45,39.02157979770583
338,0,0.06545800205553812,338,0.45,9.956162112647348
2697,0,0.031270303983801345,2697,0.45,37.9512044299405
2507,0,0.03290623788781784,2507,0.45,37.1231722731417
1478,0,0.09595278136369667,1478,0.45,63.81819488499466
3565,0,0.03368675560074733,3565,0.45,54.04197767249891
2221,0,0.08833731484219559,2221,0.45,88.2887293190324
1898,0,0.005078478275445161,1898,0.45,4.337528295057711
1449,0,0.33411040136587017,1449,0.45,217.85668721061563
960,0,0.043271253622108735,960,0.45,18.693181564750972
8133,0,0.2631152571093089,8133,0.45,962.9623737315042
2301,0,0.1835764321355791,2301,0.45,190.08421665478537
1743,0,0.032282136720242396,1743,0.45,25.320493936522123
983,0,0.2680975599720968,983,0.45,118.59295565365701
2320,0,0.0566310663286136,2320,0.45,59.1228332470726
339,0,0.4114815513135008,339,0.45,62.77151065287455
5152,0,0.3433335160693554,5152,0.45,795.9844236551937
3749,0,0.3632666238016953,3749,0.45,612.84895768465
3074,0,0.007835092370734856,3074,0.45,10.838283276437526
745,1,0.12411799957681952,745,0.45,41.61055935812875
1469,0,0.188101053307391,1469,0.45,124.34420128885081
1374,0,0.20612676416229883,1374,0.45,127.44817828154937
783,0,0.0779638577556031,783,0.45,27.470565280186754
2606,0,0.5911071340152572,2606,0.45,693.191336059692
9436,0,0.1567461563543885,9436,0.45,665.5755291120045
930,0,0.023756273881740127,930,0.45,9.942000619508244
2751,0,0.030178780147536572,2751,0.45,37.3598208836429
250,0,0.030288892829054333,250,0.45,3.4075004432686127
1201,0,0.6511843843926131,1201,0.45,351.9326005449878
662,0,0.39369992550652555,662,0.45,117.28320780839397
1300,0,0.03492924942223204,1300,0.45,20.43361091200574
1559,0,0.297947651755207,1559,0.45,209.02517508886547
3016,0,0.1331557118271588,3016,0.45,180.7189320918199
1360,0,0.045773316346497235,1360,0.45,28.013269604056305
1204,0,0.1510366540188819,1204,0.45,81.83165914743022
1597,0,0.023962657930149865,1597,0.45,17.220764121502203
2073,0,0.20474121961104977,2073,0.45,190.99284671416777
2142,0,0.051160069483880556,2142,0.45,49.31319097551247
2132,0,0.13161003214182032,2132,0.45,126.26666483686242
1546,0,0.03141724676442405,1546,0.45,21.856978574009812
1287,0,0.045027603661583114,1287,0.45,26.077736660605858
1418,0,0.030085911766319112,1418,0.45,19.197820298088224
1343,0,0.01284942202991831,1343,0.45,7.7655482037811305
2662,0,0.034572057925097925,2662,0.45,41.41386818847481
6070,0,0.07904299220213175,6070,0.45,215.9059332001229
1927,0,0.09407828490722722,1927,0.45,81.57998475730209
2404,0,0.07807201997853011,2404,0.45,84.45831121277388
1554,0,0.034122831463568405,1554,0.45,23.862096042473386
1283,0,0.19636370665201552,1283,0.45,113.37058603554117
717,0,0.11901396750834568,717,0.45,38.39985661656773
1747,0,0.4441152938297504,1747,0.45,349.14123824425826
1288,0,0.021025079744402576,1288,0.45,12.186136219855733
1038,0,0.4107604581000932,1038,0.45,191.86620997855354
2848,0,0.05112913751600994,2848,0.45,65.52710264051834
1413,0,0.004034749190438818,1413,0.45,2.5654952727405225
3077,0,0.017301665157631596,3077,0.45,23.95675066051459
3632,0,0.24937814310070006,3632,0.45,407.5836370837842
3229,0,0.016013486757655324,3229,0.45,23.26839693321107
3577,0,0.015772084565759778,3577,0.45,25.38753592127523
682,0,0.0960108421181221,682,0.45,29.465727446051673
1924,0,0.01503152968851642,1924,0.45,13.014298404317516
727,0,0.13373548606162006,727,0.45,43.751564265059
781,0,0.2789321277393987,781,0.45,98.03069629401168
2121,0,0.44141902754258394,2121,0.45,421.31239083801927
701,0,0.16561726496210272,701,0.45,52.24396623229531
2069,0,0.010451577454597027,2069,0.45,9.730941189102563
1525,0,0.059468765932573296,1525,0.45,40.81044062122842
7629,0,0.2729218554187333,7629,0.45,936.9543757452825
3499,1,0.4737064393820232,3499,0.45,745.8744741289646
1346,0,0.05919340665765126,1346,0.45,35.85344641253937
10477,0,0.05017187554955436,10477,0.45,236.54283305970645
2924,0,0.19564900002836128,2924,0.45,257.43495423731775
1231,0,0.02070126581713082,1231,0.45,11.467466199399619
1961,0,0.46091210848234465,1961,0.45,406.731890130245
5045,0,0.041714532076416115,5045,0.45,94.70241644648368
1255,0,0.09505953670927667,1255,0.45,53.684873356564005
1858,0,0.703432412891701,1858,0.45,588.1398404187512
1221,0,0.01919017484452977,1221,0.45,10.544041568326882
1388,0,0.21066625073135145,1388,0.45,131.5821402068021
2279,0,0.07024480151640247,2279,0.45,72.03955619514656
2759,0,0.10604406673996462,2759,0.45,131.65901106100307
1258,0,0.1123122781822317,1258,0.45,63.57998067896137
1410,0,0.21062489924017969,1410,0.45,133.64149856789402
1403,0,0.45349919933199484,1403,0.45,286.31671949825494
3021,0,0.5470721907850994,3021,0.45,743.7172897628034
6568,0,0.6411484981255208,6568,0.45,1894.978501059789
2578,0,0.007141483177292445,2578,0.45,8.284834633976965
7758,0,0.1281139473132488,7758,0.45,447.2586014652829
343,0,0.5693343233701119,343,0.45,87.87675281217678
1591,0,0.07002981890862038,1591,0.45,50.137848847626756
3416,0,0.29570064279435593,3416,0.45,454.55102810348393
1108,1,0.6615924759094806,1108,0.45,329.870008488467
5965,0,0.22291609554602496,5965,0.45,598.3625294694175
1514,0,0.2253704706905578,1514,0.45,153.54490168147703
6742,0,0.01633025824397024,6742,0.45,49.54437048638131
3650,0,0.7262883117911005,3650,0.45,1192.9285521168827
3599,0,0.5379705540251378,3599,0.45,871.2702107714119
13756,0,0.22297414709847316,13756,0.45,1380.2545653689685
276,0,0.5167826522356507,276,0.45,64.18440540766781
4041,0,0.07122199006918715,4041,0.45,129.5136278413134
458,0,0.2655623100739784,458,0.45,54.73239210624695
918,1,0.4595615592022823,918,0.45,189.84488010646282
7393,0,0.2121622895574386,7393,0.45,705.8321130141646
1225,0,0.14899088403012545,1225,0.45,82.13122482160665
2812,0,0.15357114232061328,2812,0.45,194.32892349250406
3029,0,0.020799338288262702,3029,0.45,28.350538053816475
1480,0,0.1117346552743744,1480,0.45,74.41528041273335
1047,0,0.11271045790587424,1047,0.45,53.10353224235265
1471,0,0.0493500953946516,1471,0.45,32.66729564648963
5511,0,0.3441027184113246,5511,0.45,853.3575365241645
1206,0,0.29813504334587204,1206,0.45,161.79788802380477
6403,0,0.3307218686125584,6403,0.45,952.9254561267952
707,0,0.1458450534592764,707,0.45,46.40060375806878
1503,0,0.06536218642166117,1503,0.45,44.20771478629053
6078,0,0.3331484114645311,6078,0.45,911.1942201966391
2528,0,0.637547036595746,2528,0.45,725.2735088313207
1037,0,0.20647646345085421,1037,0.45,96.35224166934111
1352,0,0.1659315599731869,1352,0.45,100.95276108768691
3181,0,0.21735091312686025,3181,0.45,311.1269645954441
4594,0,0.1476372738843832,4594,0.45,305.21053630118536
5381,0,0.7271776780674448,5381,0.45,1760.8243885564143
4657,0,0.04702101695666812,4657,0.45,98.53959418524155
1391,0,0.2398860604348512,1391,0.45,150.1566795291951
1913,0,0.25160524085740027,1913,0.45,216.59437159209304
7166,0,0.1028730023044426,7166,0.45,331.73457053113606
1409,0,0.05443139735336195,1409,0.45,34.51222749189915
2978,0,0.08063606875242516,2978,0.45,108.06039573512494
976,0,0.01835498796080905,976,0.45,8.061510712387335
2375,0,0.08879846391465149,2375,0.45,94.90335830878378
522,0,0.025916032081642455,522,0.45,6.087675935977813
2743,0,0.06837809421994095,2743,0.45,84.40250060038412
1154,0,0.08428823407311908,1154,0.45,43.77087995417074
5804,0,0.023796641106696086,5804,0.45,62.15206724246884
1169,0,0.0537253379353434,1169,0.45,28.262214020887395
1478,0,0.22514726884436273,1478,0.45,149.74544850838566
776,0,0.1025036908178581,776,0.45,35.79428883359605
1322,0,0.17220715024264016,1322,0.45,102.44603367934664
1175,0,0.40432838599178905,1175,0.45,213.78863409315846
2133,0,0.14266516915077734,2133,0.45,136.93716260937362
1829,0,0.022357622301485486,1829,0.45,18.40144103523763
717,0,0.03538536356586035,717,0.45,11.417087554524842
11760,0,0.7485932865287022,11760,0.45,3961.555672309892
1501,1,0.12844552631476888,1501,0.45,86.75853074931065
1200,0,0.7220749779712042,1200,0.45,389.92048810445027
3195,0,0.13075494031559684,3195,0.45,187.99291543874938
4530,0,0.15445857631930804,4530,0.45,314.86380782690946
1555,1,0.07994474909684755,1555,0.45,55.941338180519075
2326,0,0.0835220280221563,2326,0.45,87.422506730791
1887,0,0.22795221765266493,1887,0.45,193.56562561976043
1264,0,0.06360451679776284,1264,0.45,36.17824915456751
846,0,0.02626682776255605,846,0.45,9.999781329205089
1532,0,0.12262553154574853,1532,0.45,84.53804144763903
935,0,0.08613168113460867,935,0.45,36.2399048373866
2442,0,0.42944947903497305,2442,0.45,471.9220325115319
3590,0,0.2901185060656154,3590,0.45,468.6864465490017
2288,0,0.2592877912221637,2288,0.45,266.9627098423398
5117,0,0.22325336298397463,5117,0.45,514.0743562750492
14179,0,0.491902653260628,14179,0.45,3138.6094742621
1386,0,0.040145496022598426,1386,0.45,25.03874586929464
618,0,0.04997922394983213,618,0.45,13.899222180448316
1574,0,0.08030869102408156,1574,0.45,56.88264585235697
700,0,0.02222056443162025,700,0.45,6.999477795960379
886,0,0.10365549243499572,886,0.45,41.32744483383279
4686,0,0.12890706744257402,4686,0.45,271.82633311615587
790,0,0.15924190647862999,790,0.45,56.61049775315296
766,1,0.1543342942980177,766,0.45,53.1990312445267
2212,0,0.2615406406538795,2212,0.45,260.33755370687163
7308,0,0.6874887361221489,7308,0.45,2260.875457611299
5743,0,0.6817048073662977,5743,0.45,1761.7638189170914
3973,0,0.5607021097426255,3973,0.45,1002.4512669033529
7418,0,0.28162970068396337,7418,0.45,940.108103853138
2629,0,0.4537024482306887,2629,0.45,536.7526813793163
1941,0,0.2409329496620441,1941,0.45,210.44288488231243
2333,0,0.38884813966237297,2333,0.45,408.2322194245423
2445,0,0.036959727954138176,2445,0.45,40.66494068154053
6468,0,0.17910392975116793,6468,0.45,521.2998979337494
7374,0,0.628429729212025,7374,0.45,2085.3183704442627
3812,0,0.0732158970088138,3812,0.45,125.59454972891918
4006,1,0.4452836248396379,4006,0.45,802.7127904984152
7472,0,0.49444032351163064,7472,0.45,1662.5061437755069
1424,0,0.09583995533897662,1424,0.45,61.41424338121622
2028,0,0.1385316296399829,2028,0.45,126.42396520944838
5324,0,0.08183031298734691,5324,0.45,196.04906385508576
2323,0,0.47332129255179595,2323,0.45,494.7864131690199
1393,0,0.18890454726155,1393,0.45,118.41481545090262
1984,0,0.334056531178101,1984,0.45,298.24567103580864
999,0,0.07141466913958311,999,0.45,32.10446451169959
7409,0,0.14627931117770385,7409,0.45,487.7025374320235
2186,0,0.06346188979225875,2186,0.45,62.42746098864493
4473,0,0.28388513503618595,4473,0.45,571.4181940575869
937,0,0.11247922076107432,937,0.45,47.42686343390699
3422,0,0.16467678157857385,3422,0.45,253.5857759528459
3105,0,0.08161921563334307,3105,0.45,114.04244904368862
2748,0,0.1699189847441715,2748,0.45,210.12181653464248
3872,0,0.5472873475884608,3872,0.45,953.5934744381341
5190,0,0.11277906597938425,5190,0.45,263.39550859485195
3001,0,0.3406746411583854,3001,0.45,460.0640691523416
3863,0,0.19274226666491182,3863,0.45,335.05351925694947
5801,0,0.008054238867362295,5801,0.45,21.025187851305905
1592,0,0.014499070489683541,1592,0.45,10.38713409880929
